"date","consumption_real","consumption_nominal","consumption_deflator","gross_disposable_income","final_consumption_hh","closing_net_worth","currency_deposits","equities","superannuation","household_debt","housing_wealth","housing_loan_flow","house_price_index","working_age_population","unemployment_rate","illiquid_financial_wealth","liquid_assets","net_liquid_assets","final_consumption_hh_sa","annualised_income","real_gdi","real_consumption_per_working_age","real_gdi_per_working_age","real_housing_wealth","real_illiquid_financial_wealth","real_household_debt","consumption_income_ratio","housing_wealth_income_ratio","illiquid_financial_income_ratio","liquid_assets_income_ratio","net_liquid_assets_income_ratio","debt_income_ratio","lcons","lgdi","lperm_income","permanent_income_per_working_age","disposable_permanent_income_ratio","log_disposable_permanent_income_ratio","lcons_perm_income_ratio","credit_conditions_index","long_run_fitted_ratio","ecm_residual","ecm_fitted","d_lcons_actual"
1989-09-01,123324,53592,43.4562615549285,6593,53592,1369.9,137.8,141.5,171.6,161,752.8,NA,28.4498040597923,13073573.84,6.0305223,313.1,137.8,-23.2,53592,26372,15171.5765785938,0.00943307480489206,0.0011604766045054,1732.31652485446,720.494558889387,370.487460815047,8.12862126497801,0.0285454269679964,0.0118724404671621,0.00522523888973153,-0.00087972091612316,0.00610495980585469,-4.66353316921843,-6.75892449229324,-6.75892449229324,0.0011604766045054,1,0,2.0953913230748,-1.66348298310955,2.13321625211046,-0.0378249290356538,NA,NA
1989-12-01,124200,54709,44.049114331723,6801,54709,1390.4,145.2,140.8,176.7,166.9,764.1,NA,28.5357551294594,13133094.99,5.8482491,317.5,145.2,-21.7,54709,27204,15439.5839806979,0.00945702441766927,0.00117562417636164,1734.65462720942,720.786342283719,378.895245754812,8.04425819732392,0.0280877812086458,0.011671077782679,0.00533745037494486,-0.000797676812233496,0.00613512718717836,-4.66099748898432,-6.74595605850539,-6.7585354392796,0.0011609281792632,1.01265883399244,0.0125793807742127,2.09753795029528,-1.67819307033513,2.12102723614772,-0.0234892858524349,NA,NA
1990-03-01,125580,56210,44.7603121516165,7037,56210,1408.1,151.6,137.3,180,173.8,780.5,NA,28.6790069122378,13187539.36,6.18736,317.3,151.6,-22.2,56210,28148,15721.5168119552,0.0095226256067834,0.00119214937546584,1743.73225404732,708.886924034869,388.290410958904,7.98777888304675,0.027728435412818,0.0112725593292596,0.00538581782009379,-0.000788688361517693,0.00617450618161148,-4.65408466917255,-6.73199740320213,-6.75773929819728,0.00116185280989972,1.02607607892151,0.02574189499515,2.10365462902472,-1.69042249107873,2.11499110939656,-0.0113364803718358,0.00154507781450459,0.00691281981176228
1990-06-01,126147,57385,45.4905784521233,7236,57385,1420.8,151.6,137,184,177.9,797,NA,28.9368601212389,13239192.23,6.6084828,321,151.6,-26.3,57385,28944,15906.59043304,0.00952830035310999,0.00120147741317598,1752.01113531411,705.640620371177,391.069988672998,7.93048645660586,0.0275359314538419,0.0110903814262023,0.00523770038695412,-0.000908651188501935,0.00614635157545605,-4.65348892421965,-6.72420330181923,-6.75673321830593,0.00116302231485752,1.03306479835099,0.0325299164867054,2.10324429408629,-1.70053246211555,2.1290537775026,-0.025809483416308,0.00143984066634216,0.000595744952908817
1990-09-01,126360,58098,45.9781576448243,7333,58098,1423.3,155.1,132.9,185.4,177.4,795.9,NA,28.6790069122378,13285671.33,7.3737441,318.3,155.1,-22.3,58098,29332,15948.8774140246,0.00951099849314126,0.00120045702003864,1731.03934730972,692.285242177011,385.835381596613,7.92281467339425,0.0271341879176326,0.0108516296195282,0.00528774035183417,-0.000760261830083186,0.00604800218191736,-4.65530641391516,-6.72505294466095,-6.75578281009658,0.0011641281862446,1.03120690163103,0.0307298654356361,2.10047639618142,-1.70848714189513,2.11624015790059,-0.015763761719169,-0.0133361587163619,-0.00181748969551609
1990-12-01,125636,58926,46.9021618007577,7399,58926,1424,157.1,128.5,187.3,180.3,801.1,NA,28.8509090515719,13338413.32,8.0196504,315.8,157.1,-23.2,58926,29596,15775.3922546923,0.00941911132800314,0.00118270381013297,1708.02361606082,673.316512235685,384.417248752673,7.96404919583728,0.0270678470063522,0.0106703608595756,0.00530814974996621,-0.000783889714826328,0.00609203946479254,-4.66501453369722,-6.7399520971575,-6.75530788870841,0.00116468118692435,1.01547429752532,0.0153557915509088,2.09029335501119,-1.71297135749902,2.11369840799708,-0.0234050529858901,-0.016873981240838,-0.00970811978206232
1991-03-01,125811,59224,47.0737852810962,7483,59224,1454.6,158,133.1,193.8,181.4,818.5,NA,28.8222586950162,13383597.99,9.1849632,326.9,158,-23.4,59224,29932,15896.3209678509,0.00940038695827563,0.00118774644753439,1738.75968357423,694.441711130623,385.352482101851,7.91447280502472,0.0273453160497127,0.0109214218896165,0.0052786315648804,-0.000781772016570894,0.00606040358145129,-4.66700442477946,-6.73569750882204,-6.75471957731182,0.00116536658373362,1.01920414066539,0.0190220684897824,2.08771515253236,-1.71439576032708,2.10477120196243,-0.0170560494300761,-0.0186510233560511,-0.00198989108223824
1991-06-01,126359,59706,47.2510861909322,7611,59706,1469,154.3,133.9,200.1,185.9,826.8,NA,29.1660629736844,13429303.03,9.5559987,334,154.3,-31.6,59706,30444,16107.5662245,0.00940920014372481,0.00119943426613556,1749.80104512109,706.862057414665,393.430109201755,7.84469846275128,0.0271580607016161,0.010970963079753,0.00506832216528708,-0.00103797135724609,0.00610629352253318,-4.66606732966447,-6.7259052782403,-6.75385514833967,0.00116637439590004,1.02834413234012,0.0279498700993743,2.0877878186752,-1.7123737009069,2.12657234555406,-0.0387845268788549,0.00905182014425661,0.000937095114988296
1991-09-01,127893,60951,47.6578076986231,7753,60951,1497.2,158.2,134.9,206.2,186.3,847.3,NA,30.0542240269105,13475879,10.0322334,341.1,158.2,-28.1,60951,31012,16268.0584239799,0.009490512641142,0.00120719831515109,1777.88287148693,715.727425308855,390.911812767633,7.86160196053141,0.0273216819295756,0.0109989681413646,0.00510125112859538,-0.000906100864181608,0.00600735199277699,-4.65746264873161,-6.71945304617837,-6.75282308527484,0.00116757878923185,1.03393306411921,0.0333700390964662,2.09536043654323,-1.70724460691362,2.11570967722612,-0.0203492406828902,-0.00201272659474472,0.00860468093286659
1991-12-01,128061,61494,48.0193033007707,7861,61494,1512,160.4,135.9,212.9,189.4,854.5,NA,30.0542240269105,13512657,10.4747187,348.8,160.4,-29,61494,31444,16370.4999024295,0.00947711467848255,0.00121149377967853,1779.49270660552,726.374553614987,394.424714606303,7.82266887164483,0.0271752957638977,0.0110927362930925,0.00510113217147946,-0.000922274519781198,0.00602340669126065,-4.65887536785161,-6.71590115211747,-6.75171542728011,0.00116887278373158,1.03646333163039,0.0358142751626458,2.09284005942851,-1.69989190255075,2.11157863086036,-0.0187385714318538,-0.00326468510360389,-0.0014127191199993
1992-03-01,129541,62441,48.2017276383539,7918,62441,1501,158.9,133.5,212.7,190,845.2,NA,29.8536715310207,13566803,10.4980975,346.2,158.9,-31.1,62441,31672,16426.7971044666,0.00954838070546171,0.0012108082578089,1753.46412133054,718.231517752759,394.176742845246,7.88595604950745,0.0266860318262187,0.0109307906036878,0.00501704976004041,-0.000981939883809042,0.00599898964384946,-4.65138369850388,-6.71646716071368,-6.75065797928312,0.00117010945966048,1.03478204351944,0.0341908185694377,2.09927428077925,-1.69008549016878,2.12237673255295,-0.0231024517737091,0.0134518205252478,0.00749166934773093
1992-06-01,130638,63003,48.2271620814771,7961,63003,1522.5,159.9,132.5,220.8,192.4,860.7,NA,29.9396226006878,13598499,10.8105477,353.3,159.9,-32.5,63003,31844,16507.2951764202,0.00960679557354087,0.0012139056800622,1784.67892957478,732.574725013095,398.945307366316,7.91395553322447,0.0270286396181384,0.0110947117196332,0.00502135410124356,-0.00102060042708202,0.00604195452832559,-4.64528455868789,-6.71391228288685,-6.74955560839123,0.0011714000655016,1.03628616372187,0.0356433255043829,2.10427104970334,-1.67735285433812,2.11983317476958,-0.0155621250662425,0.00161717370027476,0.00609913981598531
1992-09-01,130922,63435,48.4525137104536,8008,63435,1535.2,162.5,134.7,219.2,196.1,871.9,NA,29.9682729572435,13635498,10.6163619,353.9,162.5,-33.6,63435,32032,16527.5222826515,0.00960155617345256,0.0012120952445339,1799.49384093954,730.405861117679,404.726163789706,7.92145354645355,0.0272196553446553,0.0110483266733267,0.00507305194805195,-0.00104895104895105,0.006122002997003,-4.64583009224405,-6.71540480982369,-6.74853108443421,0.00117260080792162,1.03368105867357,0.0331262746105141,2.10270099219016,-1.66143136529489,2.11907786494729,-0.0163768727571322,0.011835821684677,-0.000545533556159938
